
---------- SAMPLE.TXT
    "valorTotal": 24.9
    "valorTotal": 92.53
    "valorTotal": 57.86
    "valorTotal": 34.97
    "valorTotal": 46.23
    "valorTotal": 32.76
    "valorTotal": 57.11
    "valorTotal": 36.19
    "valorTotal": 32.37
    "valorTotal": 119.47
    "valorTotal": 37.04
    "valorTotal": 32.41
    "valorTotal": 34.17
    "valorTotal": 36.46
    "valorTotal": 27.13
    "valorTotal": 26.65
    "valorTotal": 30.59
    "valorTotal": 33.99
    "valorTotal": 21.71
    "valorTotal": 32.35
    "valorTotal": 23.77
    "valorTotal": 23.46
    "valorTotal": 62.36
    "valorTotal": 29.97
    "valorTotal": 47.3
    "valorTotal": 39.13
    "valorTotal": 34.27
    "valorTotal": 22.22
    "valorTotal": 39.17
    "valorTotal": 27.16
    "valorTotal": 45.01
    "valorTotal": 44.83
    "valorTotal": 62.08
    "valorTotal": 22.5
    "valorTotal": 14.26
    "valorTotal": 27.98
    "valorTotal": 25.38
    "valorTotal": 16.46
    "valorTotal": 27.13
    "valorTotal": 32.1
    "valorTotal": 94.94
    "valorTotal": 35.04
    "valorTotal": 20.58
    "valorTotal": 34.54
    "valorTotal": 67.53
    "valorTotal": 72.13
    "valorTotal": 32.51
    "valorTotal": 30.87
    "valorTotal": 28.88
    "valorTotal": 28.09
    "valorTotal": 21.37
    "valorTotal": 24.39
    "valorTotal": 23.15
    "valorTotal": 34.4
    "valorTotal": 37.29
    "valorTotal": 64.11
    "valorTotal": 20.71
    "valorTotal": 31.32
    "valorTotal": 46.0
    "valorTotal": 27.54
    "valorTotal": 37.36
    "valorTotal": 56.6
    "valorTotal": 53.29
    "valorTotal": 55.7
    "valorTotal": 89.69
    "valorTotal": 73.49
    "valorTotal": 17.12
    "valorTotal": 40.57
    "valorTotal": 36.04
    "valorTotal": 69.21
    "valorTotal": 105.63
    "valorTotal": 51.68
    "valorTotal": 37.14
    "valorTotal": 24.83
    "valorTotal": 137.28
    "valorTotal": 44.92
    "valorTotal": 116.68
    "valorTotal": 13.44
    "valorTotal": 24.42
    "valorTotal": 51.41
    "valorTotal": 56.07
    "valorTotal": 43.79
    "valorTotal": 50.18
    "valorTotal": 63.21
    "valorTotal": 13.17
    "valorTotal": 19.61
    "valorTotal": 30.97
    "valorTotal": 106.74
    "valorTotal": 40.38
    "valorTotal": 80.06
    "valorTotal": 22.36
    "valorTotal": 39.51
    "valorTotal": 99.63
    "valorTotal": 280.21
    "valorTotal": 62.25
    "valorTotal": 26.72
    "valorTotal": 59.51
    "valorTotal": 27.96
    "valorTotal": 34.4
    "valorTotal": 30.04
    "valorTotal": 71.44
    "valorTotal": 142.99
    "valorTotal": 112.35
    "valorTotal": 29.86
    "valorTotal": 61.49
    "valorTotal": 95.54
    "valorTotal": 69.35
    "valorTotal": 116.26
    "valorTotal": 43.09
    "valorTotal": 104.57
    "valorTotal": 115.23
    "valorTotal": 39.48
    "valorTotal": 51.41
    "valorTotal": 50.97
    "valorTotal": 35.67
    "valorTotal": 44.0
    "valorTotal": 187.07
    "valorTotal": 32.06
    "valorTotal": 212.91
    "valorTotal": 232.38
    "valorTotal": 65.64
    "valorTotal": 22.15
    "valorTotal": 104.2
    "valorTotal": 91.28
    "valorTotal": 32.62
    "valorTotal": 45.24
    "valorTotal": 80.42
    "valorTotal": 31.62
    "valorTotal": 29.84
    "valorTotal": 31.9
    "valorTotal": 13.98
    "valorTotal": 29.26
    "valorTotal": 22.54
    "valorTotal": 26.2
    "valorTotal": 20.3
    "valorTotal": 74.11
    "valorTotal": 38.19
    "valorTotal": 78.73
    "valorTotal": 38.74
    "valorTotal": 84.92
    "valorTotal": 34.09
    "valorTotal": 34.78
    "valorTotal": 26.14
    "valorTotal": 49.08
    "valorTotal": 20.03
    "valorTotal": 39.29
    "valorTotal": 40.95
    "valorTotal": 35.53
    "valorTotal": 30.04
    "valorTotal": 35.58
    "valorTotal": 35.17
    "valorTotal": 40.11
    "valorTotal": 60.42
    "valorTotal": 28.81
    "valorTotal": 47.87
    "valorTotal": 54.24
    "valorTotal": 52.87
    "valorTotal": 46.55
    "valorTotal": 72.22
    "valorTotal": 45.96
    "valorTotal": 52.32
    "valorTotal": 44.09
    "valorTotal": 50.81
    "valorTotal": 107.32
    "valorTotal": 67.22
    "valorTotal": 102.75
    "valorTotal": 44.5
    "valorTotal": 28.78
    "valorTotal": 56.99
    "valorTotal": 122.02
    "valorTotal": 54.24
    "valorTotal": 34.98
    "valorTotal": 18.24
    "valorTotal": 46.92
    "valorTotal": 37.76
    "valorTotal": 24.87
    "valorTotal": 21.67
    "valorTotal": 116.03
    "valorTotal": 35.04
    "valorTotal": 119.95
    "valorTotal": 99.12
    "valorTotal": 24.01
    "valorTotal": 43.13
    "valorTotal": 48.75
    "valorTotal": 35.72
    "valorTotal": 46.42
    "valorTotal": 108.24
    "valorTotal": 80.99
    "valorTotal": 71.72
    "valorTotal": 95.52
    "valorTotal": 142.78
    "valorTotal": 66.74
    "valorTotal": 40.39
    "valorTotal": 29.29
    "valorTotal": 58.92
    "valorTotal": 39.98
    "valorTotal": 28.4
    "valorTotal": 33.72
    "valorTotal": 90.42
    "valorTotal": 81.74
    "valorTotal": 32.42
    "valorTotal": 43.07
    "valorTotal": 61.13
    "valorTotal": 134.33
    "valorTotal": 72.9
    "valorTotal": 123.97
    "valorTotal": 133.11
    "valorTotal": 103.13
    "valorTotal": 22.63
    "valorTotal": 34.43
    "valorTotal": 85.52
    "valorTotal": 36.39
    "valorTotal": 54.56
    "valorTotal": 100.26
    "valorTotal": 57.0
    "valorTotal": 75.61
    "valorTotal": 85.24
    "valorTotal": 94.51
    "valorTotal": 349.47
    "valorTotal": 86.49
    "valorTotal": 108.28
    "valorTotal": 61.89
    "valorTotal": 76.18
    "valorTotal": 33.93
    "valorTotal": 216.02
    "valorTotal": 76.52
    "valorTotal": 108.77
    "valorTotal": 56.71
    "valorTotal": 111.82
    "valorTotal": 91.99
    "valorTotal": 153.18
    "valorTotal": 55.61
    "valorTotal": 96.62
    "valorTotal": 98.0
    "valorTotal": 52.91
    "valorTotal": 28.58
    "valorTotal": 35.72
    "valorTotal": 113.7
    "valorTotal": 79.15
    "valorTotal": 60.46
    "valorTotal": 33.19
    "valorTotal": 12.75
    "valorTotal": 121.43
    "valorTotal": 36.0
    "valorTotal": 59.06
    "valorTotal": 24.9
    "valorTotal": 84.77
    "valorTotal": 78.31
    "valorTotal": 57.93
    "valorTotal": 64.52
    "valorTotal": 123.96
    "valorTotal": 49.94
    "valorTotal": 30.87
    "valorTotal": 86.57
    "valorTotal": 31.8
    "valorTotal": 52.79
    "valorTotal": 28.26
    "valorTotal": 44.15
    "valorTotal": 57.27
    "valorTotal": 37.15
    "valorTotal": 33.44
    "valorTotal": 33.75
    "valorTotal": 53.36
    "valorTotal": 43.4
    "valorTotal": 19.45
    "valorTotal": 94.49
    "valorTotal": 32.35
    "valorTotal": 27.27
    "valorTotal": 59.26
    "valorTotal": 20.99
    "valorTotal": 27.44
    "valorTotal": 30.29
    "valorTotal": 30.15
    "valorTotal": 35.26
    "valorTotal": 22.15
    "valorTotal": 23.53
    "valorTotal": 27.0
    "valorTotal": 37.38
    "valorTotal": 31.35
    "valorTotal": 39.03
    "valorTotal": 30.25
    "valorTotal": 30.39
    "valorTotal": 43.15
    "valorTotal": 48.12
    "valorTotal": 32.9
    "valorTotal": 26.72
    "valorTotal": 58.82
    "valorTotal": 30.87
    "valorTotal": 31.14
    "valorTotal": 35.26
    "valorTotal": 20.0
    "valorTotal": 26.58
    "valorTotal": 25.93
    "valorTotal": 41.4
    "valorTotal": 35.91
    "valorTotal": 68.04
    "valorTotal": 63.87
    "valorTotal": 38.89
    "valorTotal": 18.11
    "valorTotal": 56.9
    "valorTotal": 77.35
    "valorTotal": 40.03
